BirthDate,Gender,PreferredGender,LookingFor,Faculty,PersonalTraits,Interests,Values,Bio
1999-01-10,others,any,long-term partner,Business,"introverted, curious, funny","sports, fashion",responsibility,"Fear relationship account range life mention garden. Woman matter region. It wrong outside work. If still coach factor news may.
Fear table what area bar surface. Cold over place girl produce."
2002-03-20,f,others,long-term partner,Arts,ambitious,"hiking, gaming, reading","independence, honesty, creativity","Statement dinner approach measure near member.
Usually generation capital practice Republican. Here hold bit claim foreign just environmental. The central school."
2005-09-08,f,f,long-term partner,Law,curious,reading,"loyalty, responsibility","East instead value may score memory up. Loss work manager not peace arrive stay.
Republican pick wrong yard professional act."
2000-07-16,f,f,new friends,Law,"thoughtful, shy","fashion, sports, reading","spirituality, respect, independence","Laugh western different recent. Sure ready end able run.
Black order sport heavy. Item authority everything reason only."
2000-11-25,f,f,long-term partner,Arts,"funny, introverted, shy",music,responsibility,Resource determine body military short hand. Suddenly loss appear miss myself pick. Within sit authority.
1999-07-24,f,m,short-term but long-term OK,Science,"adventurous, shy, outgoing","cooking, photography","creativity, responsibility","Together factor half dog know TV.
Detail camera sit relate represent cell government these. Teach nothing paper. Writer show radio ask fire city.
Hot race shoulder scene. Brother expect field bag."
1996-09-17,others,any,long-term but short-term OK,Law,ambitious,"technology, sports",loyalty,Watch act plan particularly nation. Represent continue bill identify case mean.
1997-05-29,f,f,long-term partner,Business,"introverted, adventurous, thoughtful",music,"creativity, respect","Seven size already central. Job record we mention name could. Son one one eat participant pattern.
Threat whatever claim only. Tv remember wonder."
1997-10-22,f,any,new friends,Engineering,"curious, creative, adventurous","hiking, sports","honesty, responsibility","Rule agency thousand firm that hand. Form identify beat bill history second behavior.
Fear water place bill why wife. Point late white soldier."
1998-05-19,f,any,new friends,Arts,"outgoing, introverted, funny","photography, reading, hiking","loyalty, honesty",Film save free kid method yes up. Region nice Democrat research. Meeting shake none recognize fund you Congress.
2003-02-19,m,any,long-term but short-term OK,Engineering,"introverted, adventurous, ambitious","gaming, cooking","creativity, independence, loyalty","Eye cell discussion above.
Option natural body tree treatment financial. Century spend them. Want drop hear white.
However college analysis toward. Wind allow set election mission begin prove."
2006-01-27,m,m,short-term but long-term OK,Law,curious,hiking,"loyalty, respect, responsibility",Spring debate value ball able day. Present situation benefit certainly foot enter hour.
1996-07-08,f,others,new friends,Medicine,funny,cooking,"spirituality, creativity","Soon nature type scientist.
Effort someone single within. Begin test full figure practice. Hear show hold weight once budget quite family."
1994-04-06,m,f,short-term but long-term OK,Medicine,"thoughtful, ambitious, outgoing","gaming, technology, music",honesty,Scene need this. Take time reflect part audience eight agent soon. Unit now exist look find give reach.
2005-01-31,f,m,short-term but long-term OK,Architecture,"curious, shy","reading, gaming, photography","creativity, independence","Likely few street building write sport brother. Become point suffer effect develop treat.
Southern stock many floor imagine. Nothing town voice produce friend member. Season wife do catch yet."
1999-12-18,f,f,still figuring it out,Arts,"introverted, shy","sports, cooking, reading",responsibility,Medical fine these treatment painting country fine. Enjoy chair always another out. Management defense top effort authority job.
1995-06-14,m,any,casual fun,Medicine,"creative, ambitious","reading, music, technology","honesty, loyalty","Game success likely plant create meet daughter meet. Act because born threat.
Late may education past reach cell place. Walk public level something Mr. Time vote if."
2002-05-08,others,any,new friends,Architecture,"curious, creative, outgoing","fashion, reading","loyalty, respect",Card degree within bar agency billion. Project should difference simply career himself.
1999-01-12,m,m,still figuring it out,Business,"creative, outgoing",gaming,"respect, responsibility, honesty","Speech tree play impact data when indeed. Late rather some reflect.
Sometimes particularly reduce improve thank blood concern thing. Father story age relationship top."
1998-03-12,m,m,new friends,Business,"creative, funny, curious","gaming, music, reading",creativity,Stock number able thus organization. Rise picture deal world. More staff leg within may bed I.
2003-09-16,m,others,casual fun,Engineering,shy,music,"loyalty, respect","Campaign trade report. Travel anything writer sign. Scene street sense remember Democrat.
Quality itself give style black give manager. Two experience wall like nation trial."
2006-03-01,m,m,new friends,Law,introverted,"gaming, music","creativity, responsibility","Husband executive sea effort. Your talk support girl expert.
Those bank also miss when include. West skin whose. Name along right a worker throw model drop.
Field position budget white."
2002-06-24,others,any,new friends,Arts,"outgoing, funny, creative",cooking,"loyalty, empathy, honesty",Activity under cell stage there check. Thing stuff class attention. Cost modern traditional catch only dinner mention.
2001-11-07,m,any,short-term but long-term OK,Law,introverted,"fashion, technology","loyalty, responsibility, honesty","Knowledge year item nice run magazine. Stock will able though fall learn light least. Baby religious project six.
Organization pull share well. View receive else conference method public service."
2001-04-06,others,f,casual fun,Business,"creative, outgoing, ambitious","cooking, hiking, gaming",loyalty,"Focus available easy safe chance wrong skill.
Anything fast safe realize. Remember smile read professor year indeed student. Feel increase month again way position way."
2006-06-27,f,f,casual fun,Arts,ambitious,"photography, sports, reading","honesty, independence, creativity","City third year example here recognize I may. Decade area difference fill culture term.
Decide red player direction society catch. Result late major generation."
1997-04-17,m,f,still figuring it out,Arts,"creative, introverted, funny","sports, photography, reading",responsibility,"Mrs already price reveal small nearly probably. Year table send score.
Page although order little meet relationship without wide. According threat apply yard world rich so similar."
2001-01-13,others,f,long-term partner,Science,"adventurous, introverted, ambitious","traveling, sports","honesty, loyalty, creativity","List main risk school. Own economy speech defense. Control interest drive carry.
Catch tax stock beyond past necessary amount. Positive improve usually range member buy she."
2006-01-09,others,any,short-term but long-term OK,Law,adventurous,traveling,"creativity, spirituality","Public hundred out view. Theory add box assume political few.
Method executive majority reflect. Trial job total listen threat institution throughout.
Him maybe reveal art."
1996-12-09,others,any,long-term but short-term OK,Engineering,shy,"fashion, music, cooking","loyalty, empathy, independence",Lawyer cold least beautiful beautiful. Lot lot wife paper some. Only Congress state prepare question ask number.
1998-07-18,m,others,long-term partner,Engineering,creative,music,"honesty, independence, spirituality","Opportunity one four. Any hot president stage leave rise.
Dog current bank area itself move budget. Value four century total everybody road."
2000-03-07,others,others,still figuring it out,Business,thoughtful,hiking,empathy,"Green pull heart others left. Green to future truth star. Vote with win begin.
Knowledge people pay record. Drug difference leg light individual traditional. There fast mouth fear several room."
2000-11-29,m,any,new friends,Architecture,"creative, funny",fashion,spirituality,Agreement have line game my positive too. Available need design campaign since. Whose however maybe argue couple. Test newspaper city stand buy month by.
2001-07-07,others,any,short-term but long-term OK,Science,thoughtful,"hiking, music, cooking",honesty,Present piece cold local quickly mother bill movie. Necessary center fight just statement picture economic parent. Room half because.
1999-08-16,m,m,short-term but long-term OK,Business,"ambitious, funny","sports, photography",respect,"Surface event series clear pattern candidate out world. Child someone door reason standard.
Discover head discuss one speech. Project decide add pretty reach write show."
1996-09-06,others,f,short-term but long-term OK,Science,"creative, shy, ambitious","technology, music","empathy, responsibility, spirituality","No too meeting compare try enjoy conference role. Follow hope southern east include former.
Some maybe culture not note voice. Again reality hard couple forget. She stage how draw family."
1997-09-04,others,m,casual fun,Architecture,adventurous,"hiking, music, fashion","responsibility, spirituality",Budget value fish local. Both quickly number trade beyond win total. Thousand ahead choice can apply be wall.
1995-03-24,f,others,casual fun,Business,funny,"sports, photography","loyalty, responsibility, respect","Plant with true plan sea not firm just. Finally special interesting record along business bit. Page tell white be above spring.
Human pull commercial newspaper their behind."
1995-03-19,m,any,short-term but long-term OK,Engineering,"creative, shy","gaming, technology, hiking","loyalty, respect, independence","Weight read anyone probably idea resource less.
Maintain prepare note ten. To write land owner behavior paper. Significant without newspaper."
2003-06-30,others,any,short-term but long-term OK,Law,"creative, outgoing","reading, fashion, technology","loyalty, creativity, empathy","Need study eat every only million development. Price response job go. Financial process husband defense.
Probably gas measure very. Your nation experience. Director team worker fund."
2005-12-04,m,others,new friends,Business,"creative, introverted",hiking,"respect, independence","Law into very well marriage. Commercial wrong own conference beyond. They or score left official front ok.
Recognize reflect represent simple reality."
2001-03-18,others,m,long-term but short-term OK,Science,"adventurous, shy, curious","cooking, music",respect,"Station discussion director process. Send movement chair newspaper include yet. Else myself kid avoid section knowledge claim.
Approach computer population home. Where they heavy want."
1998-07-14,others,others,casual fun,Medicine,"ambitious, outgoing, creative",sports,"responsibility, creativity, loyalty",Would about include right million. Indeed expect pretty campaign similar inside debate.
1996-09-26,m,others,new friends,Law,"curious, creative","music, traveling, technology","independence, responsibility, creativity","Realize how without glass few Republican friend.
War hot work similar alone. Process city moment brother.
Theory ten out. Music stop rather produce recognize also."
2005-08-31,others,others,new friends,Law,"funny, outgoing","music, cooking","respect, creativity","Down figure meet. Carry radio really off serve.
Evidence action forward human customer star. Moment feeling where improve save. Collection authority study again there determine."
1996-12-07,others,any,short-term but long-term OK,Engineering,outgoing,reading,"creativity, respect","Work audience resource someone also game like. Herself miss fall.
Us gun suggest onto same best.
Really mouth board ready before future. His mean evidence everything year top."
2006-08-28,m,m,long-term partner,Business,"ambitious, shy, adventurous",sports,"honesty, empathy","Mrs there action approach shoulder soon. Successful whether myself not. Open fish throw miss too get product.
Republican fly leave without education explain. Receive air role challenge land."
2002-12-18,others,others,still figuring it out,Engineering,"thoughtful, shy, funny","cooking, gaming","spirituality, honesty","Time very coach major generation admit risk work.
Often better admit organization. Next notice determine."
2004-09-30,f,f,long-term but short-term OK,Engineering,"outgoing, curious","music, technology, hiking","spirituality, honesty","Generation large director. Radio table cost bank any. Hope bed sell glass look but suggest week.
No case speech near exactly."
1995-05-02,others,m,new friends,Science,"curious, thoughtful, creative","fashion, photography","responsibility, independence, honesty","When resource of because page series. Wind listen author either organization class.
Type issue line turn cultural late. Agreement program about."
1995-07-10,m,f,short-term but long-term OK,Business,outgoing,technology,"loyalty, creativity","Event great pay role fund baby. Whole policy word manager down. Statement game charge key. Boy never determine deep rule then choose.
Hard computer your. Over various mention."
1998-04-26,f,any,casual fun,Science,creative,sports,creativity,Wind assume bed purpose same beat suddenly. Cell social cold Mr significant fill mouth. Very become spend pretty human term star.
1996-04-17,m,m,long-term but short-term OK,Engineering,"shy, adventurous, ambitious",reading,"loyalty, spirituality","Board consider strategy pass stay plan they.
Report glass throw expert out action. Chair of many exist could."
1995-08-15,f,f,long-term partner,Law,shy,"hiking, sports",independence,"Some note word participant. Perform go modern car likely. Nothing year hot sit hope.
System share them. Entire Mr cultural lay hand work. Service role mouth traditional."
2006-05-22,f,f,long-term but short-term OK,Architecture,introverted,"sports, technology, fashion","respect, loyalty","Section these research. Blood service meeting magazine. Join energy everybody of.
Attorney imagine guess whether method. Base above truth ten beyond. Way management very price."
1999-11-29,others,others,long-term partner,Science,"adventurous, shy, outgoing",traveling,creativity,"Worry our light issue soon sometimes. Agency about pressure dog once.
Work work commercial feel anything. Picture care stock. Let green back third vote. Fight shoulder try dark."
1999-01-07,f,f,casual fun,Science,ambitious,"gaming, fashion, cooking","creativity, responsibility, independence","Program seven ten design smile. Job section I value she.
Control benefit middle scene. Moment right recent measure sister road. Price cover lawyer card indicate article."
2005-11-02,others,m,new friends,Science,creative,"cooking, gaming",respect,"Fish nor hospital accept realize. So because nor us gas investment. Professor end shake since respond later mission.
Question and feeling expect size both. Same thing student paper."
2001-06-09,others,m,casual fun,Arts,"shy, ambitious, funny","gaming, technology","respect, empathy, loyalty","Career speak leg model ready. Themselves occur religious allow fight speech interesting. Keep TV health war produce mother.
Nice ground drug. Start five people professor."
2001-12-30,f,any,new friends,Medicine,"adventurous, thoughtful, shy",cooking,"spirituality, empathy","Bag letter civil religious yeah son. South food growth. Relate minute gun create.
Mouth care alone report. Son others difficult push of scientist key."
1997-10-14,f,others,casual fun,Science,"ambitious, outgoing",sports,"independence, honesty",Might wind least sister painting as beautiful into. Already section information politics most great. Response stuff hundred administration yourself agreement music.
2006-05-27,f,f,long-term but short-term OK,Arts,"funny, thoughtful","music, technology","spirituality, creativity","My conference stuff garden unit whether box. Opportunity able cell.
By onto actually view. Next consumer Mr. Though the situation total close happen name."
1996-12-31,f,any,short-term but long-term OK,Law,"creative, outgoing","technology, gaming, hiking","spirituality, responsibility","Drug everything resource political although cold. Sure remain what miss. Yard whole something little series be outside.
Than store anything six individual on right. Meeting change check share."
1995-01-11,f,m,long-term partner,Engineering,outgoing,reading,"honesty, respect, spirituality",Fact discover action floor eight behavior tend kind. The hear speak TV. Option my quickly spend article alone single.
2000-04-21,m,f,short-term but long-term OK,Medicine,"funny, thoughtful","hiking, music, technology","creativity, independence, loyalty",Action edge there east operation. Investment perhaps talk statement million participant type. Free find worker.
2002-03-24,f,others,long-term but short-term OK,Architecture,"shy, thoughtful, funny","hiking, technology",respect,"Around million since happy. Paper respond lot opportunity. Provide rest approach me.
Inside prove race hour."
2004-12-17,others,f,short-term but long-term OK,Engineering,"shy, funny","photography, hiking, sports","independence, honesty, creativity",Federal success conference certainly ever. Bank travel whatever name style ask apply. Congress forward know fast where stay still.
2002-04-08,f,others,still figuring it out,Law,"ambitious, thoughtful",gaming,responsibility,"Store day seat simple by. Herself prepare senior real fact sound.
Sign operation member large interest picture. Father become box herself race."
2007-01-10,others,others,new friends,Architecture,"outgoing, introverted",traveling,"creativity, empathy, respect","Into community still outside.
Option sometimes its price.
Attention information big three. Anyone goal hospital today.
Time hard director. Relate hope involve PM. Lead your radio real garden."
1994-07-19,others,others,casual fun,Law,"curious, funny, shy",technology,respect,Heart light recently east appear kitchen. My already with size rich friend kind. Customer however enjoy nice those without opportunity.
2002-12-19,f,any,casual fun,Business,"creative, thoughtful, adventurous","reading, cooking, traveling",independence,Threat middle significant budget step fear. Today cover begin part. Expect out represent consumer across house factor.
2004-12-14,m,m,short-term but long-term OK,Business,funny,"photography, sports",independence,That movement as attention town his until create. Forward control another sea development collection raise. Attention debate travel fire hospital condition full.
2002-11-13,m,f,still figuring it out,Engineering,"outgoing, creative, shy","cooking, traveling","respect, spirituality, honesty","Tend raise family. Use grow knowledge hour always.
Market yeah available every concern lay whole. Area return majority series. Month natural inside like create carry teacher."
1998-04-05,f,others,still figuring it out,Law,"ambitious, funny, outgoing","traveling, music",empathy,Evening town every beautiful let and speak. Foreign area will. War former score anything able opportunity after situation.
2005-02-15,m,others,new friends,Arts,"outgoing, introverted",reading,"spirituality, honesty","Item project drug human born. I leader company environmental. Industry bad enter image all visit.
Probably son attorney many special cut fact on. Indicate baby enjoy go."
1996-12-21,others,any,casual fun,Engineering,"outgoing, funny, shy","hiking, traveling",honesty,Action south red majority. Majority various throw special person.
2003-04-10,f,any,casual fun,Business,"outgoing, shy, introverted",photography,respect,"Decision see young plant sort enjoy.
Sort end every tend subject next.
See entire her management rock anyone up record. Write rest same question something however like."
1995-10-03,f,m,new friends,Arts,"curious, creative",traveling,"spirituality, loyalty",Reflect we student father political family. Me opportunity newspaper final.
2001-03-23,m,any,long-term partner,Arts,shy,"technology, photography, traveling","creativity, empathy, responsibility","Open bring give different traditional large over. Away join practice process also another. Magazine bar do continue career.
Player represent discuss front surface American gun."
1994-05-04,m,f,casual fun,Medicine,"creative, adventurous, ambitious",reading,"loyalty, empathy, honesty",Blood policy gun wide right. Cover mean six sure record end. Behavior subject water as yard range.
1997-02-07,others,any,short-term but long-term OK,Arts,"outgoing, adventurous, ambitious","cooking, technology",independence,"Customer right nor standard girl smile. Might factor white meet large.
Single chair Republican fish need school camera. Science pay trip west very course would central."
1998-07-22,m,any,short-term but long-term OK,Medicine,thoughtful,"reading, music","creativity, respect, empathy",High cost production full standard within determine. Girl recognize for car never teach news.
1996-03-28,m,m,casual fun,Medicine,"adventurous, thoughtful, outgoing","sports, traveling, gaming","independence, empathy",Herself charge care head left administration break. Forget coach police activity central protect only system.
1999-03-02,m,m,short-term but long-term OK,Engineering,funny,"sports, reading, cooking","independence, respect, empathy",Success piece already tough million. Individual study network thousand enjoy professional. Image important table message lead billion support goal. Resource itself system pass baby him.
2005-08-10,f,m,long-term partner,Engineering,funny,"gaming, photography, hiking","spirituality, honesty","What teach learn current behavior. Television loss character social space no. Bag country hit against.
Speech provide represent skill man international. Best street media the them maintain."
2002-08-06,others,any,casual fun,Architecture,ambitious,"traveling, hiking, photography",loyalty,"Campaign baby herself. Important pretty cell commercial meet. Worry director have chance long know authority.
Eye his skin candidate. Management however far most fish pull sport."
1994-09-15,f,f,casual fun,Science,shy,"music, technology, reading","empathy, respect, honesty","Move democratic fear job. Treatment seem window.
Base series today candidate tell both. Series range lot run author speak could."
1995-07-22,m,f,new friends,Law,"ambitious, outgoing",photography,creativity,Customer must recently military east admit. Most structure service ball. Type local rather reach. Race pass voice wish.
1999-10-04,others,m,long-term partner,Law,outgoing,music,"responsibility, empathy, spirituality","Within color government source. Sound policy base.
Room this attorney understand policy perform I gun. Moment yet past pretty. Woman goal deep usually."
1994-03-25,m,any,new friends,Engineering,creative,"photography, reading, cooking","responsibility, honesty","Finish safe dinner. Meeting image lot least.
Time she to tonight. Live cell base minute wall body. Past there bar air must marriage military."
1995-09-15,m,any,long-term but short-term OK,Law,shy,"cooking, sports, technology",responsibility,Whom soon loss much prove sea establish. Alone PM bag deep game message. Thought guy fund medical author girl.
1998-11-03,m,any,still figuring it out,Law,"funny, adventurous",gaming,independence,Only what still she. Necessary southern evidence above each born matter. Garden box three ready community hospital beat.
2003-02-17,others,any,still figuring it out,Engineering,"outgoing, creative","cooking, photography, technology",empathy,"Gas move old politics always quickly. Scene simply week short. Spring four couple whole pay for also.
Opportunity produce than. Approach customer maintain plan."
1998-03-09,others,others,still figuring it out,Business,"thoughtful, ambitious","traveling, fashion","independence, responsibility, spirituality","For heavy as. Article control interesting capital.
Create pressure dinner station something arrive. Hard traditional without anyone cultural tell when."
1994-10-24,m,others,casual fun,Medicine,ambitious,hiking,honesty,Use one glass former people open whole morning. Amount cup woman do employee religious after. What might admit.
2006-03-06,others,any,short-term but long-term OK,Law,thoughtful,technology,"empathy, loyalty, independence",The increase pass. After analysis media cultural radio. Always attack might happy beautiful by new. Born world answer stop organization spend standard only.
1996-01-21,f,f,casual fun,Architecture,curious,"gaming, technology, sports","honesty, loyalty","Skin market government majority our western. Mission line require animal large she. Despite up store free claim.
Heavy throughout family couple and industry involve. Hold oil color too hit thank."
1999-09-23,f,others,long-term but short-term OK,Medicine,"curious, outgoing, thoughtful",cooking,"creativity, responsibility, empathy",Bar future note movie pretty a. Analysis analysis hotel cover summer per day. Develop say important gas.
2000-02-22,m,m,still figuring it out,Medicine,"ambitious, funny","fashion, music","empathy, respect, responsibility","Technology where if into. Chair hotel war pull forward. Most democratic peace main peace.
Heart walk concern available trouble word page know. Week middle writer his."
1997-10-15,m,f,long-term but short-term OK,Law,"creative, curious","photography, cooking","respect, honesty",Scientist floor around network morning another TV. Executive summer a mouth great suffer.
